date,series_id,label,value
2019-01-01,INDPRO,IndustrialProduction,103.0383
2019-04-01,INDPRO,IndustrialProduction,102.36783333333334
2019-07-01,INDPRO,IndustrialProduction,102.2905
2019-10-01,INDPRO,IndustrialProduction,101.68853333333334
2020-01-01,INDPRO,IndustrialProduction,99.93836666666667
2020-04-01,INDPRO,IndustrialProduction,87.3719
2020-07-01,INDPRO,IndustrialProduction,95.64913333333332
2020-10-01,INDPRO,IndustrialProduction,97.39466666666667
2021-01-01,INDPRO,IndustrialProduction,97.62756666666667
2021-04-01,INDPRO,IndustrialProduction,99.26356666666666
2021-07-01,INDPRO,IndustrialProduction,99.71783333333333
2021-10-01,INDPRO,IndustrialProduction,100.54136666666666
2022-01-01,INDPRO,IndustrialProduction,100.79423333333332
2022-04-01,INDPRO,IndustrialProduction,101.26383333333334
2022-07-01,INDPRO,IndustrialProduction,101.2037
2022-10-01,INDPRO,IndustrialProduction,100.65816666666667
2023-01-01,INDPRO,IndustrialProduction,100.72236666666666
2023-04-01,INDPRO,IndustrialProduction,100.76706666666666
2023-07-01,INDPRO,IndustrialProduction,100.92236666666666
2023-10-01,INDPRO,IndustrialProduction,100.6453
2024-01-01,INDPRO,IndustrialProduction,99.98826666666666
2024-04-01,INDPRO,IndustrialProduction,100.6668
2024-07-01,INDPRO,IndustrialProduction,100.07166666666667
2024-10-01,INDPRO,IndustrialProduction,99.69643333333333
2025-01-01,INDPRO,IndustrialProduction,100.7348
2025-04-01,INDPRO,IndustrialProduction,101.19063333333334
2025-07-01,INDPRO,IndustrialProduction,101.72890000000001
2025-10-01,INDPRO,IndustrialProduction,101.25806666666666
2026-01-01,INDPRO,IndustrialProduction,101.79353333333333
2026-04-01,INDPRO,IndustrialProduction,102.4963
1990-01-01,UNRATE,Unemployment,5.3
1990-04-01,UNRATE,Unemployment,5.333333333333334
1990-07-01,UNRATE,Unemployment,5.7
1990-10-01,UNRATE,Unemployment,6.133333333333334
1991-01-01,UNRATE,Unemployment,6.6
1991-04-01,UNRATE,Unemployment,6.833333333333334
1991-07-01,UNRATE,Unemployment,6.866666666666667
1991-10-01,UNRATE,Unemployment,7.1
1992-01-01,UNRATE,Unemployment,7.366666666666667
1992-04-01,UNRATE,Unemployment,7.6
1992-07-01,UNRATE,Unemployment,7.633333333333333
1992-10-01,UNRATE,Unemployment,7.366666666666667
1993-01-01,UNRATE,Unemployment,7.133333333333333
1993-04-01,UNRATE,Unemployment,7.066666666666666
1993-07-01,UNRATE,Unemployment,6.8
1993-10-01,UNRATE,Unemployment,6.633333333333333
1994-01-01,UNRATE,Unemployment,6.566666666666666
1994-04-01,UNRATE,Unemployment,6.2
1994-07-01,UNRATE,Unemployment,6
1994-10-01,UNRATE,Unemployment,5.633333333333333
1995-01-01,UNRATE,Unemployment,5.466666666666667
1995-04-01,UNRATE,Unemployment,5.666666666666666
1995-07-01,UNRATE,Unemployment,5.666666666666667
1995-10-01,UNRATE,Unemployment,5.566666666666666
1996-01-01,UNRATE,Unemployment,5.533333333333333
1996-04-01,UNRATE,Unemployment,5.5
1996-07-01,UNRATE,Unemployment,5.266666666666667
1996-10-01,UNRATE,Unemployment,5.333333333333334
1997-01-01,UNRATE,Unemployment,5.233333333333333
1997-04-01,UNRATE,Unemployment,5
1997-07-01,UNRATE,Unemployment,4.866666666666667
1997-10-01,UNRATE,Unemployment,4.666666666666667
1998-01-01,UNRATE,Unemployment,4.633333333333333
1998-04-01,UNRATE,Unemployment,4.4
1998-07-01,UNRATE,Unemployment,4.533333333333333
1998-10-01,UNRATE,Unemployment,4.433333333333334
1999-01-01,UNRATE,Unemployment,4.3
1999-04-01,UNRATE,Unemployment,4.266666666666667
1999-07-01,UNRATE,Unemployment,4.233333333333333
1999-10-01,UNRATE,Unemployment,4.066666666666666
2000-01-01,UNRATE,Unemployment,4.033333333333333
2000-04-01,UNRATE,Unemployment,3.933333333333333
2000-07-01,UNRATE,Unemployment,4
2000-10-01,UNRATE,Unemployment,3.9
2001-01-01,UNRATE,Unemployment,4.233333333333333
2001-04-01,UNRATE,Unemployment,4.4
2001-07-01,UNRATE,Unemployment,4.833333333333333
2001-10-01,UNRATE,Unemployment,5.5
2002-01-01,UNRATE,Unemployment,5.7
2002-04-01,UNRATE,Unemployment,5.833333333333333
2002-07-01,UNRATE,Unemployment,5.733333333333333
2002-10-01,UNRATE,Unemployment,5.866666666666667
2003-01-01,UNRATE,Unemployment,5.866666666666667
2003-04-01,UNRATE,Unemployment,6.133333333333333
2003-07-01,UNRATE,Unemployment,6.133333333333333
2003-10-01,UNRATE,Unemployment,5.833333333333333
2004-01-01,UNRATE,Unemployment,5.7
2004-04-01,UNRATE,Unemployment,5.6
2004-07-01,UNRATE,Unemployment,5.433333333333334
2004-10-01,UNRATE,Unemployment,5.433333333333334
2005-01-01,UNRATE,Unemployment,5.3
2005-04-01,UNRATE,Unemployment,5.1
2005-07-01,UNRATE,Unemployment,4.966666666666667
2005-10-01,UNRATE,Unemployment,4.966666666666667
2006-01-01,UNRATE,Unemployment,4.733333333333333
2006-04-01,UNRATE,Unemployment,4.633333333333333
2006-07-01,UNRATE,Unemployment,4.633333333333334
2006-10-01,UNRATE,Unemployment,4.433333333333334
2007-01-01,UNRATE,Unemployment,4.5
2007-04-01,UNRATE,Unemployment,4.5
2007-07-01,UNRATE,Unemployment,4.666666666666667
2007-10-01,UNRATE,Unemployment,4.8
2008-01-01,UNRATE,Unemployment,5
2008-04-01,UNRATE,Unemployment,5.333333333333333
2008-07-01,UNRATE,Unemployment,6
2008-10-01,UNRATE,Unemployment,6.866666666666666
2009-01-01,UNRATE,Unemployment,8.266666666666666
2009-04-01,UNRATE,Unemployment,9.3
2009-07-01,UNRATE,Unemployment,9.633333333333333
2009-10-01,UNRATE,Unemployment,9.933333333333334
2010-01-01,UNRATE,Unemployment,9.833333333333334
2010-04-01,UNRATE,Unemployment,9.633333333333333
2010-07-01,UNRATE,Unemployment,9.466666666666667
2010-10-01,UNRATE,Unemployment,9.5
2011-01-01,UNRATE,Unemployment,9.033333333333333
2011-04-01,UNRATE,Unemployment,9.066666666666666
2011-07-01,UNRATE,Unemployment,9
2011-10-01,UNRATE,Unemployment,8.633333333333333
2012-01-01,UNRATE,Unemployment,8.266666666666667
2012-04-01,UNRATE,Unemployment,8.2
2012-07-01,UNRATE,Unemployment,8.033333333333333
2012-10-01,UNRATE,Unemployment,7.8
2013-01-01,UNRATE,Unemployment,7.733333333333333
2013-04-01,UNRATE,Unemployment,7.533333333333333
2013-07-01,UNRATE,Unemployment,7.233333333333333
2013-10-01,UNRATE,Unemployment,6.933333333333334
2014-01-01,UNRATE,Unemployment,6.666666666666667
2014-04-01,UNRATE,Unemployment,6.2
2014-07-01,UNRATE,Unemployment,6.066666666666666
2014-10-01,UNRATE,Unemployment,5.7
2015-01-01,UNRATE,Unemployment,5.533333333333333
2015-04-01,UNRATE,Unemployment,5.433333333333334
2015-07-01,UNRATE,Unemployment,5.1
2015-10-01,UNRATE,Unemployment,5.033333333333333
2016-01-01,UNRATE,Unemployment,4.9
2016-04-01,UNRATE,Unemployment,4.933333333333334
2016-07-01,UNRATE,Unemployment,4.9
2016-10-01,UNRATE,Unemployment,4.766666666666667
2017-01-01,UNRATE,Unemployment,4.566666666666666
2017-04-01,UNRATE,Unemployment,4.366666666666667
2017-07-01,UNRATE,Unemployment,4.333333333333333
2017-10-01,UNRATE,Unemployment,4.166666666666667
2018-01-01,UNRATE,Unemployment,4.033333333333333
2018-04-01,UNRATE,Unemployment,3.933333333333333
2018-07-01,UNRATE,Unemployment,3.7666666666666666
2018-10-01,UNRATE,Unemployment,3.833333333333333
2019-01-01,UNRATE,Unemployment,3.8666666666666667
2019-04-01,UNRATE,Unemployment,3.6333333333333333
2019-07-01,UNRATE,Unemployment,3.6
2019-10-01,UNRATE,Unemployment,3.6
2020-01-01,UNRATE,Unemployment,3.8333333333333335
2020-04-01,UNRATE,Unemployment,13
2020-07-01,UNRATE,Unemployment,8.8
2020-10-01,UNRATE,Unemployment,6.766666666666667
2021-01-01,UNRATE,Unemployment,6.233333333333333
2021-04-01,UNRATE,Unemployment,5.933333333333334
2021-07-01,UNRATE,Unemployment,5.066666666666666
2021-10-01,UNRATE,Unemployment,4.166666666666666
2022-01-01,UNRATE,Unemployment,3.8666666666666667
2022-04-01,UNRATE,Unemployment,3.6333333333333333
2022-07-01,UNRATE,Unemployment,3.533333333333333
2022-10-01,UNRATE,Unemployment,3.566666666666667
2023-01-01,UNRATE,Unemployment,3.533333333333333
2023-04-01,UNRATE,Unemployment,3.533333333333333
2023-07-01,UNRATE,Unemployment,3.6333333333333333
2023-10-01,UNRATE,Unemployment,3.8
2024-01-01,UNRATE,Unemployment,3.8333333333333335
2024-04-01,UNRATE,Unemployment,3.9666666666666663
2024-07-01,UNRATE,Unemployment,4.166666666666667
2024-10-01,UNRATE,Unemployment,4.133333333333333
2025-01-01,UNRATE,Unemployment,4.133333333333334
2025-04-01,UNRATE,Unemployment,4.2
2025-07-01,UNRATE,Unemployment,4.333333333333333
2025-10-01,UNRATE,Unemployment,4.45
2026-01-01,UNRATE,Unemployment,4.333333333333333
2026-04-01,UNRATE,Unemployment,4.3
